age_yr,CO2_ppm
0.33,313.66
1.23,309.69
2.29,311.57
3.34,310.36
3.37,312.87
4.38,312.56
4.44,311.97
4.61,311.81
5.04,310.44
5.24,311.28
5.49,310.22
6.43,312.36
7.79,311.88
7.96,312.84
8.22,312.39
9.16,311.8
9.25,307.74
10.03,309.8
10.41,310.95
10.78,311.21
11.03,310.46
11.84,308.48
11.87,311.94
12.13,311.52
12.23,312.33
13.14,307.41
14.13,309.34
14.29,307.26
14.94,306.32
16.12,309.63
16.41,307.08
17.22,305.94
17.46,308.28
17.71,308.26
19.17,305.74
20.61,305.38
21.26,305.78
21.46,305.71
21.84,305.67
22.2,308.02
24.69,304.97
25.25,304.72
27.16,306.2
27.49,303.18
30.29,301.88
31.33,304.61
32.13,303.85
34.21,301.92
35.61,300.7
37.48,301.3
38.71,299.26
38.9,297.73
39.28,298.11
40.24,297.87
41.48,301.5
44.23,299.63
44.46,297.33
44.65,299.02
46.09,295.99
48.3,295.61
49.82,294.22
51.06,297.05
51.34,295.28
56.24,293.81
56.34,293.17
56.94,295.32
57.12,294.86
57.61,295.17
60.13,290.92
60.99,292.34
62.61,294.34
64.4,288.12
65.82,289.23
66.21,289.76
67.08,292.46
70.05,287.77
73.09,289.33
76.26,291.56
77.17,286.66
79.96,286.33
80.34,287.99
81.59,289.54
82.27,287.99
83.26,285.05
85.87,286.65
87.02,285.35
88.17,287.17
91.16,286.63
93.38,283.16
95.28,285.57
96.29,288.05
98.89,285.47
99.17,288.79
99.74,284
102.68,286.84
104.1,283.62
105.35,283.18
105.54,283.53
106.71,281.58
109.17,283.65
113.3,284.15
116.82,283.82
117.13,285.09
123.08,285.91
125.26,281.36
136.34,284.43
150.66,282.8
153.53,280.4
154.06,282.3
155.9,281.62
169.7,273.07
170.51,280.24
176.54,277.86
186.3,276.4
187.12,277.16
197.87,278
198.07,276.46
200.88,277.6
208.74,276.81
216.13,278.31
226.99,277.01
227.14,278.27
255.93,277.36
260.26,276.32
268.11,276.66
300.9,278.02
310.19,276.69
321.4,273.78
340.54,271.11
346.58,275.07
359.01,279.36
361.82,281.11
376.99,282.57
390.14,281.83
400.35,283.53
420.32,283.95
448.47,283.12
480.6,280.31
500.84,282.23
521.2,279.73
539.14,279.7
559.67,280.91
601.15,278.36
619.88,284.07
642.55,281.58
671.8,278.43
690.49,282.2
698.73,282.41
739.05,283.69
750.19,284.54
784.02,283.97
803.71,284.51
834.39,282.84
850.59,283.09
879.8,282.84
900.82,280.97
909.92,280.92
930.73,280.06
932.42,279.8
967.35,278.74
992.35,277.41
1035.87,280.11
1074.59,279.42
1127.67,278.62
1156.9,279.72
1187.7,279.29
1219.57,279.99
1248.75,277.1
1280.82,278.45
1313,279.59
1335.48,277.87
1367.59,276.2
1392.53,278.46
1398.38,276.56
1432.04,276.79
1461.87,277.11
1513.06,280
1543.64,279.13
1565.77,277.25
1592.67,277.8
1632.45,281.69
1654.4,280.91
1675.56,280.24
1683.9,278.31
1709.4,280.25
1775.47,277.56
1796.47,278.07
1814,278.1
1846,277.5
1894,277.4
1920,277.9
1949,276.7
1999.71,278
2093.36,276.9
2234.24,276.7
2265.55,276.7
2414.32,277.6
2526.12,277.9
2628.02,273.9
2708.48,278.9
2801.76,275.3
2904.55,274.7
2948.82,276.3
3056.6,274.6
3255.73,276.3
3283.66,273.1
3431.12,274
3528.29,275
3644.46,273.4
3693.41,273
3806.86,271.5
3856.17,275.4
3968.95,274.9
4108.67,271.7
4205.84,271.6
4275.08,272.8
4342.82,271.5
4494.36,271.1
4592.82,269.1
4647.46,269.8
4773,271.5
4921.2,270.7
4981.58,269.3
5086.79,268.6
5218.57,269.8
5311.18,267.6
5357.55,265.3
5533.29,265.2
5581.3,267.6
5757.61,265.9
5852.26,265.5
5934.09,260.7
5999.38,266.7
6089.81,265.5
6301.96,263.2
6337.21,262.7
6401.24,261.2
6572.29,261.1
6682.55,259.4
6769.65,262.1
6880.31,262.9
6970.08,258.1
7038.27,257.6
7188.07,262.3
7274.01,263
7405.32,260.7
7497.87,258.4
7661.37,260.1
7719.59,260.4
7860.18,259.7
7926.37,259.2
7975.85,260.8
8116.28,259.6
8194.8,259.3
8351.88,258.3
8459.68,261.3
8546.58,260.7
8710.68,261.8
8781.28,259
8911.85,260.9
8992.99,260.4
9060.17,259.3
9143.01,262
9295.31,263.7
9361.12,263.8
9436.7,265.2
9518.06,260.6
9524.44,260.9
9555.86,263
9573.27,263.8
9901.04,264.4
9992.61,264.2
10134.5,264
10192.95,263.4
10299.55,265.7
10366.56,264.9
10505.55,267.5
10680.48,266.9
10801.81,266
10835.74,265.1
10954.48,267.6
11089.62,264.8
11161.06,264.8
11185.87,265
11200.58,265.3
11256.57,264.4
11316.98,264.1
11339.37,264.81
11383.16,264.84
11399.86,268.16
11417.45,264.48
11435.93,270.14
11453.06,268.87
11472.8,269.1
11490.45,267.17
11507.23,267.66
11523.93,269.51
11543.6,266.9
11559.61,262.74
11576.41,267.09
11592.24,260.7
11611.31,261.3
11628.97,266.22
11647.92,257.13
11664.54,247.55
11682.82,254.62
11701.44,253.99
11719.72,256.04
11740.65,255.89
11759.21,258.74
11780.72,258.25
11802.79,258.53
11820.5,257.17
11843.33,254.31
11863.12,253.63
11883.17,251.56
11904.91,255.9
11926.96,258.57
11948.09,248.92
11969.55,253.99
11990.69,255.39
12015.9,247.85
12037.32,248.41
12058.8,253.1
12079.85,251.03
12105.25,255.66
12124.58,253.02
12146.5,251.14
12168.48,251.42
12190.41,250.97
12211.34,249.65
12232.92,249.23
12256.48,248.95
12280.77,249.38
12301.04,248.92
12321.28,250.73
12343.12,246.97
12365.28,244.31
12388.31,243
12409.38,246.4
12431.93,247.67
12454.82,245.83
12475.39,246.18
12495.84,244.42
12521.35,246.74
12543.72,249.92
12564.62,244.27
12586.6,247.02
12607.64,248.09
12629.85,246.94
12653.64,243.95
12673.9,242.53
12697.14,244.24
12719.8,241.59
12739.91,247.3
12762.58,240.02
12785.63,241.5
12809.27,242.23
12830.15,242.15
12852.71,239.35
12873.98,241.24
12893.38,239.44
12917.11,238.79
12939.23,238.18
12959.75,240.71
12980.88,237.15
13001.06,239.42
13021.92,234.68
13043.69,238.86
13066.59,237.91
13088.22,241.56
13128.45,234.82
13172.67,236.91
13216.2,239.41
13266.97,240.42
13304.15,236.86
13418.1,237.83
13486.74,240.25
13531.75,235.83
13600.81,243.86
13645.35,238.55
13712.83,241.59
13758.73,241.11
13827.2,239.08
13871.57,237.95
13940.23,240.57
14001.79,235.92
14022.86,237.87
14060.09,241.27
14084.47,232.88
14120.06,236.4
14156.6,239.24
14179.55,239.36
14205.56,238.36
14237.45,236.6
14273.02,240.21
14298.72,239.04
14308.61,235.8
14343.16,242.08
14354.48,238.39
14374.99,240.33
14410.6,242.55
14422.23,242.6
14443.28,240.95
14463.58,238.61
14497.21,242.06
14520.85,241.14
14531.3,243.17
14541.66,235.83
14552.93,241.73
14563.52,239.86
14575.93,239.77
14586.19,237.97
14595.47,235.31
14606.21,237.59
14619.39,237.97
14629.99,240.1
14645.2,238.12
14652.26,234.62
14664.09,233.42
14675.12,234.34
14686.37,237.49
14696.69,228.91
14706.96,228.18
14718.12,230.53
14730.88,234.54
14743.19,231.48
14758.52,227.9
14763.41,224.64
14776.28,227.39
14787.83,227.79
14799.14,228.5
14810.61,227.58
14822.39,226.51
14834.75,228.4
14844.77,227.87
14857.53,233.17
14869.18,232.22
14880.66,227.85
14892.46,230.63
14904.21,228.72
14915.91,228.36
14929.02,228.47
14953.66,228.89
14976.48,229.79
14987.26,227.65
15011.48,228.37
15034.78,225.38
15072.53,228.99
15095.81,234.47
15133.53,229.67
15156.52,228.81
15181.11,227.84
15218.88,230.18
15243.44,228.27
15280.74,225.77
15320.94,227.64
15345.24,228.92
15382.85,225.39
15410.08,224.74
15462.93,223.27
15546.4,223.53
15649.43,222.76
15704.79,222.16
15767.68,224.86
15844.95,222.36
15920.25,223.51
15936.52,223.77
15995.49,223.72
15998.98,224.41
16014.67,222.39
16033.78,224.48
16083,224.24
16114.14,222.41
16151.21,224.86
16166.71,226.19
16187.46,221.49
16208.71,227.32
16222.96,223.24
16240.56,220.49
16260.73,218.56
16278.74,214.22
16296.96,212.84
16317.43,214.6
16337.25,212.43
16354.23,214.83
16374.89,211.21
16391.89,209.51
16410.71,212.95
16431.32,211.79
16458.38,217.19
16472.03,213.94
16509.93,207.95
16553.51,208.65
16590.01,208.46
16655.88,213.15
16733.53,210.25
16797.55,205.53
16869.32,205.19
16928.83,202.93
16994.77,204.32
17091.85,202.1
17163.7,198.63
17236.25,198.29
17287.9,195.88
17311.87,194.65
17360.5,190.5
17385.3,193.02
17410.03,191.89
17434.97,190.76
17460.99,193
17485.29,191.48
17510.87,191.59
17534.59,192.37
17561.46,192.62
17586.25,196.96
17612,195.79
17637.88,193.21
17665.06,194.38
17691.21,191.52
17717.05,189.52
17743.75,190.41
17769.71,191.7
17797.57,187.25
17825.43,191.21
17854.6,189.52
17881,190.26
17907.16,191.72
17935.99,188.54
17965.83,188.66
17992.04,188.96
18024.45,187.79
18050.09,187.73
18081.6,188.64
18110.63,188.59
18139.76,184.88
18173.16,189.01
18201.79,185.65
18232.18,188.88
18264.68,188.52
18295.81,189.03
18324.39,187.12
18360.35,188.73
18391.16,188.21
18422.43,188.47
18457.83,187.45
18486.59,187.09
18519.99,187.67
18582.94,188.57
18677.4,193.9
18747.05,191.27
18803.64,192.97
18835.15,188.44
18866.91,188.5
18993.82,192.71
19152.79,191.09
19282.16,191.58
19442.73,191.52
19568.15,188.95
19629.49,191.42
19791.19,193.6
19883.88,196.06
20018.7,193.72
20213.31,190.47
20407.6,189.99
20536.8,193.93
20666.49,187.76
20828.39,192.66
20964.43,190.87
21067.69,188.4
21212.7,190.05
21345.18,187.24
21562.85,185.23
21790.59,187.96
21913.63,190.78
22055.59,187.38
22230.89,191.27
22292.2,187.22
22347.6,187.02
22550.1,184.68
22604.1,185.21
22650.8,188.49
22749.3,190.01
22833.6,186.13
22994,189.4
23013.8,190.53
23107.3,190.08
23185,188.6
23276.7,197.67
23358.4,193.53
23445.2,186.78
23600.5,187.99
23873.8,183.13
24077.7,184.68
24269.8,186.73
24643.6,180.57
25163.6,180.69
25351.1,182.66
25543.6,183.38
25786,186.54
26016,184.52
26254.5,184.57
26315,183.77
26460.7,186.01
26537.1,185.51
26703.7,185.44
26857.8,186.43
26954.9,188.08
27042,187.39
27084.8,186.27
27170.2,194.93
27280.1,190.06
27441.9,191.95
27502.8,191.23
27549.7,191.53
27586.4,191.95
27661.3,191.46
27687,192.71
27714.1,190.61
27718.6,189.3
27820.7,187.59
27866.4,190.58
27885,189.28
27927.1,188.99
27973.2,189.29
28097.3,189.96
28214.1,191.82
28271.6,191.59
28369.7,192.63
28413.9,189.16
28426.9,189.65
28577.4,193.1
28626.4,192.82
28724.3,193.8
28841.9,193.89
28902.7,192.69
28948.6,193.26
29008.9,192.87
29150.7,192.26
29205.3,188.1
29249.6,192.39
29323.9,191.01
29366.1,189.83
29410.2,189.21
29609.2,189.24
29681.2,189.77
29742.8,191.28
29837.8,190.97
29952.1,191.38
29999,191.57
30101.5,188.25
30181.7,188.48
30277.9,186.52
30312.7,185.99
30400.5,184.3
30528.8,182.94
30713,187.14
30775.7,190.33
31105.2,188
31356.4,188.48
31524.1,189.95
31792.1,193.71
31818.4,192.93
31933.9,192.51
32026.9,193.33
32079.6,193.91
32147.5,196.42
32150.6,196.91
32307.9,192.47
32361.2,195.25
32434.8,194.11
32511.1,194.61
32594.6,194.43
32677.8,195.08
32714.1,195.94
32813.1,199.3
32880.9,196.7
33009,196.33
33148.3,197.65
33417.5,196.9
33491.4,197.13
33555.3,197.8
33758.1,200.03
33841,195.63
33885.7,195.27
33907.5,194.46
33925.9,194.47
33957,196.47
33991.5,195.41
34064.2,195.93
34190.3,194.89
34250.8,195.79
34312.8,196.27
34334.4,196.2
34556.9,199.65
34602.6,199.49
34620,200.29
34647.8,198.89
34710.6,197.16
34825.6,202.8
34866.8,203.09
35089.6,198.78
35165.8,203.6
35281.7,205.38
35337,204.47
35359.4,203.62
35383,201.36
35445.8,200.3
35497.1,201.06
35508.5,202.04
35530.7,201.89
35568,201.83
35672.5,201.81
35701.6,200.5
35854.6,203.29
35948.3,198.8
36086.5,204.12
36173.1,201.78
36261.8,200.09
36506.3,198.96
36591.8,205.1
36669.6,203.77
36712.8,203.75
36820.2,202.76
36939.8,203.51
37023.4,206.36
37118.6,210.16
37143.2,207.35
37296.5,208.25
37302,209.66
37338.1,206.59
37431,212.51
37461.3,209.84
37618.6,214.3
37647.5,212.14
37777.2,212.09
37895,214.21
38000.3,211.21
38088.5,214.36
38165.6,208.34
38192.4,206.52
38284.2,207.41
38359.2,208
38412.8,210.79
38472.9,207.23
38533.2,210.08
38573.6,208.23
38621.8,204.79
38670.8,204.46
38723.4,206.54
38812.6,206.09
38874.7,205.65
38955.6,205.99
38976.8,202.34
39053.6,204.28
39120.5,207.32
39265.7,208.69
39303.2,209.5
39319.9,209.33
39339.8,207.87
39379.4,204.78
39402.9,191.53
39454.4,198.14
39515.4,200.4
39621,195.7
39709.2,196.67
39757.1,193.58
39885,193.87
39900.5,197.55
40042.7,192.6
40112.1,193.08
40145.3,193.69
40308.4,197.9
40485.95,201.32
40553.44,201.48
40754.3,200.47
40907.39,200.97
41167.9,201.53
41303.59,204.19
41605.97,205.49
41759.21,201.12
41900.69,199.89
42315.82,200.9
42628.3,204.83
42849.87,206.35
42968.08,204.26
43171.89,203.16
43350.66,201.66
43515.82,204.22
43661.16,203.18
43809.01,201.69
44095.2,204.31
44204.45,202
44350.47,206.22
44490.5,204.83
44655.54,212.29
44816.01,210.44
44996.16,211.49
45142.02,207.95
45280.39,213.92
45460.32,214.5
45696.06,217.51
45877.11,222.72
46057.33,221.77
46181.26,219.25
46308.55,218.35
46635.9,216.42
46746.44,214.18
46887.94,210.84
47086.28,210.27
47314.98,207.6
47524.36,204.26
47710.39,203.79
47943.75,205.66
48223.18,206.18
48427.86,200.98
48987.95,201.58
49302.98,200.12
49462.66,204.06
49728.32,203.87
50006.51,204.38
50220.55,206.74
50527.41,207.41
51029.17,207.64
51431.45,211.57
51779.53,215.08
52086.82,213.82
52384.78,219.08
52573.68,220.72
52800.74,221.15
53108.25,223.72
53400.45,223.26
53806.25,221.14
54156.6,220.37
54387.13,217.96
54694.61,213.89
55014.49,216.86
55293.46,208.19
55553.13,214.78
55909.54,210.27
56237.13,207.67
56503.58,212.44
57210.94,215.7
57476.27,217.38
57843.72,223.72
58217.01,224.35
58433.32,223.15
59105.07,231.29
59380.41,226.35
59733.47,223.45
60109.88,216.66
60373.06,212.87
60516.63,217.25
60817.62,213.78
61060.88,207.95
61234.84,210.57
61554.11,210.9
61900.72,206.38
62552.01,202.56
62774.57,202.71
62960.9,200.15
63555.79,197.4
63896.88,197.24
64113.78,199.73
64657.29,203.7
64867.42,201.67
65046.72,199.17
65546.45,208.98
65764.51,198.17
65937.23,200.59
66439.31,204.39
66959.71,207.21
67314.59,201.14
67729.68,203.76
68146.19,200.17
68619.99,203.43
69081.53,205.42
69592.02,211.26
70052.16,215.55
70427.26,220.33
70928.87,225.17
71279.17,235.02
71693.65,237.56
72092.81,239.46
72490.15,232.79
72866.04,232.33
73219.32,230.89
73750.96,232.74
74221.48,231.33
74525.65,241.24
75067.95,243.27
75545.13,249.52
75850.65,249.94
76247.47,239.34
76696.74,238.01
77056.48,231.68
77615.92,224.92
78080.75,226.65
78507.95,224.14
78969.54,227.3
79410.36,229.26
79877.76,234.74
80330.36,230.6
80721.79,233.92
81206.94,230.33
81711.43,234.13
82068.79,238.89
82526.72,240.87
82988.26,246.32
83554.11,247.1
83940.9,250.79
84357.44,243.16
84936.77,238.42
85367.47,234.69
85890.69,228.76
86498.32,223.38
87027.64,221.06
87581.18,223.63
88136.18,217.8
88701.05,223.99
89244.72,227.38
89696.26,228.88
90317.29,229.74
90834.02,231.56
91445.03,231.12
91949.74,233.74
92667.82,232.46
93424.71,235.16
93823.21,238.21
94568.55,242.41
95234.11,242.91
95921.48,246.2
96474.88,245.76
97270.89,242.35
97927.46,239.86
98583.72,243.18
99361.42,242.99
100076.85,245.63
100543.18,247.87
101325.68,244.76
101971.89,240.07
102764.78,237.07
103308.74,240.68
104274.33,247.76
104331.23,238.88
104966.45,242.36
105507.15,248.78
105989.87,257.58
106256.38,241.4
106368.25,244.83
106974.82,240.34
108401.91,236.43
109129.42,244.44
