age_yr,CO2_ppm
109839.97,244.13
110555.36,246.69
111876.8,257.93
112636.06,256.79
112941.73,263.12
113119.27,264.75
113678.64,260.58
114250,267.9
114815.39,275.07
115446.67,276.96
115908.58,273.16
116475.58,273.63
117185.55,274.03
117619.36,274.98
118658.27,277.72
119242.52,267.74
119715.5,274.59
120144.12,268.73
120542.91,276.82
121426.02,279.48
121841.97,276.61
122100,278.25
122292.36,279
123013.95,279.16
123630.91,274.6
123959.48,275.87
124404.52,281.54
124817.45,275.52
125292.63,276.81
126013.7,275.15
126699.91,273.02
126962.03,274.93
127313.83,275.78
127503.55,276.88
128024.48,276.03
128172.67,280.72
128466.73,285.76
128878,271.08
129078.04,268.44
129655.64,260.61
130373.03,251.84
130818.36,250.84
131322.2,241.13
131976.24,232.28
132709.88,228
132931.96,224.63
133775.81,222.74
134522.28,212.43
136565.55,203.74
137763.42,199.18
138834.3,198.55
139949.97,192.75
142360.56,196.51
143651.3,194.59
144799.59,196.02
146108.24,193.59
148233.47,195.81
149466.15,201.78
150594.88,202.51
151444.85,202.35
153774.66,198.78
154889.13,196.3
156306.82,189.38
158666,189
159716,185.5
160155,187.5
163858,204.3
164334.65,196.5
166143,191.6
166784,190.1
167914.1,186.7
168745.5,183.8
169514.4,196.6
171939,197.8
174442,197.7
175833.35,196
176853,190.3
177533.93,189.4
177729.5,190.1
179873,207.7
181302,213.2
182196,217.7
183258,198.1
184371,199.7
186411,203.4
188437,210.7
189806.5,231.3
191254.5,231.4
191964.08,220.3
193074.5,218
195126.5,226.5
195799.5,220
197587.35,226.4
198327.45,241.2
198938,242.6
201752,250.9
202744.5,239.1
203842,247.6
205203.28,244.4
205575.76,231.9
205944.58,232.2
206359.94,228.6
206896.85,226.3
207240.3,229.4
207622.89,231.4
208108.78,238.1
208274.53,237.2
208821.57,230
209082.26,240.5
209445.04,242.2
209966.09,244.6
210175.17,243.9
210832.07,247.2
211058.47,252
211577.84,246.9
212078.75,239.5
212533.08,257.4
213330.35,243.4
214158.81,251.2
215080.75,241.4
215912.34,240.3
216306.15,242.6
216864.97,247.5
217415.64,251.7
217694.96,251.1
218200.79,245.3
219067.61,240.5
220935.62,214.1
221697.46,216.1
222539.58,207.1
223129.04,208.8
224271.51,205.6
226259.83,203.3
226849.84,215.7
227719.98,235.5
228439.42,234.5
228766.99,233.1
229572.05,224.5
231129.66,232.4
232191.77,233.9
232856.06,241.6
235990.86,245.2
236426.01,252.1
236850.8,241.4
237391.66,247.4
237905.53,243.1
238425.34,239.1
239008.26,245.6
239387.04,245.8
239738.66,247.4
240190.37,252.8
241333.05,259.7
241855.4,263.2
242685.46,279
243138.52,280.2
244121.77,263.7
244582.34,252.3
245057.01,249.9
245564,236.7
246188.81,230.4
246870.49,219.4
249099.87,214.7
251390.57,200.2
252132.26,213.9
252953.72,195.4
253756.68,196.7
254587.11,195.4
256298.66,199
257060.59,201.9
257908.07,204
259396.9,203.9
260894.24,209.6
261293.92,205.7
262054.58,208.9
262817.1,214.6
264583.76,228.1
266134.45,199.9
267007,211.7
268257.83,188.7
268995.5,187.2
269940.47,194.2
271036.04,198.8
272149.64,184.7
273165.83,190.4
274164.08,193.9
275154.64,194.1
276257.72,198.4
277443,193.2
278590.91,202.2
279619.05,204.5
280558.95,211
281400.74,215.3
282592.89,223.7
284434.68,231.3
285931.32,228
286609.96,226.4
287443.86,231.4
287820.05,230.4
288286.43,231
290184.5,234.9
290863.79,220.4
291562.87,217.1
292818.31,207.6
293650.74,206
294455.29,206.7
295364.23,212.7
296828.87,213.1
298704.62,217.1
299376.28,224.4
300115.87,231
301025.62,236.1
302084.19,239
303116,236
304100.92,240.2
305099.81,240.7
305778.15,250.2
306581.12,248.6
307463.27,244.8
308325.7,225.8
309423.73,227.8
310010.98,226.2
310776.1,233.2
311670.03,237.8
312593.43,239
313343.13,241.9
314051.85,251.6
314836.21,256.7
315657.52,257.1
316450.72,246.8
317149.87,272.6
317932.55,251.6
318852.6,245.2
319829.66,233.4
320916.34,255.8
321817.45,249.2
323383.35,257.2
324166.92,260.4
325007.41,260.3
325823,260.5
326591.09,266.2
327435.84,264
328086.81,266.1
328770.75,270.1
329414.29,271.9
330053.33,275.1
331293.55,265
332144.12,271.7
332798.62,272.6
333500.09,273.1
333997.56,282.4
334349.5,289.1
334543.89,288.4
335102.31,298.6
335707.51,278.1
336377.54,285.8
336867.82,278.6
337516.67,270.5
338213.5,255.7
338991.44,241.9
339983.89,239.6
340735.08,234.2
342791.56,250.1
343923.59,200.7
345000.85,205.2
346320.91,204.8
347544.81,211.9
349139.09,220.3
351676.35,221.1
353174.6,216.2
354412.98,209.4
355817.77,209.2
359010.38,193
360683.84,186.1
362567.6,185.8
365190.23,201.2
368065.9,206.3
371385.87,201.9
373457.62,199.9
375204.6,214.7
377034.88,224.6
378760.24,229.6
382931.49,227
384557.45,240
386283.71,239.1
387824.82,246.8
389410.21,245.8
392287.25,258.1
392977.15,259.5
394003.69,273.6
394906.1,260.7
398275.13,276.3
399926.16,277.1
400710.08,283.2
402140.92,283.1
402859.84,275.7
404313.3,276.5
405062.63,280.5
406542.8,279.6
407282.5,285.6
408818.72,284.5
409598.24,274.7
410453.8,282.6
411347.97,283.5
413258.65,274.9
414210.86,264.9
415179.59,271.6
415945.61,276.4
416425.32,271.7
417440.44,273.4
417956.78,271.8
418505.3,274.6
419575.78,273.7
420133.76,271.2
420701.76,273.8
421912.15,268.6
422532.65,266.4
423225.5,270.6
424507.75,267.7
425132.26,268.3
425740.91,270.8
426237.27,270
426621.56,265.4
427154.96,255.3
427941.4,252.1
428840.2,248.2
429178.36,242.5
431023.76,219.7
432179.31,227.2
433850.3,211.5
434379.07,207.6
435939.69,209.8
437485.42,207.5
439063.42,200.3
440659.58,201.7
442230.78,201.3
443844.65,202
445331.73,199.1
447219.18,201.1
448459.18,203.5
449571.04,208.1
450642.89,201.7
451747.28,201.2
452735.84,204.9
453775.64,201.9
454864.31,198.4
456001.61,193.3
457114.44,192.5
457745.13,199.1
458208.29,204.3
458794.01,203.3
459211.55,208.3
460252.21,202.4
461286.06,195.5
462414.1,190.7
463526.65,194.4
464599.47,199.9
465265.36,205.2
465601.73,210
466632.3,208.1
467706.64,204.4
468877.71,203.4
470040.13,205.5
470725.98,206.5
471200.79,215.5
471824.53,218.7
472263.07,229.2
472863.27,232.7
473217.82,243.7
473800.85,243.9
474092.36,245.6
474974.11,241.2
475925.2,233.1
476949.8,232.8
477941,236.6
478892.46,239.1
479402.95,236.5
479775.69,231.3
480328.3,220.8
480726.68,218.8
481662.96,223.8
482580.96,223.4
483395.38,227.3
484179.79,231.4
484936.18,231.4
485667.52,231.2
486398.67,233
487129.25,232.9
487848.07,231.3
488565.45,237.1
489302.09,242
489719.79,240.9
490026.29,252.8
490494.91,249.3
490733.95,242.6
491451.08,243.3
492154.55,246.7
492863.78,243.7
493593.11,239.7
494300.39,239.1
495024.13,238.3
495725.69,238.5
496444.07,237.6
497187.63,236.4
497965.98,236.5
498737.42,232.8
499526.78,230.6
500304.78,230.8
501083.96,228.2
501861.42,230.8
502637.64,231.2
503418.93,232
504177.19,232.2
504911.78,234.1
505684.24,233.9
506483.73,235.5
507312.4,236
508117.72,238.2
508940.98,237
509784.98,240.3
510652.33,233.4
511512.45,236.4
512363.78,235.2
513204.74,242
514033.12,238.2
514847.78,239.2
515650.78,241.5
516420.98,243
517154.98,247.2
517876.01,246.2
518600.46,245.5
519329.13,245.3
520073.36,247.7
520821.81,245.5
521574.47,243.5
523801.82,241.9
524570.87,236.8
525337,235.8
526107,233.7
526895.81,230.3
527698.69,227.8
528516.69,224.7
529403.43,222.7
530290.51,221.2
531201.38,220.3
532078.76,220.7
532592.53,214.5
532987.57,211.4
533554.37,204.4
533932.24,200
534668.18,195.1
535043.56,193.8
535695.05,190.5
536178.47,199.8
537334.47,199.4
538440.76,205
539513.82,206.4
540583.82,212.9
541653.82,211.2
542740.21,205
543844.87,203.6
544885.99,208.1
545864.91,210.3
546830.15,209.6
547806.68,209.7
548770.78,204.6
549720.11,202.5
550230.73,208.8
550582.55,213.6
551381.09,215.2
552111.09,219.9
552681.56,221.7
553020.92,222.3
553245.99,226.3
553619.39,222.1
553808.65,220.3
554479.62,223.6
555158.35,224.3
555842.35,226.7
556407.02,233.9
556923.29,241
557198.65,243
557385.05,249.1
557657.14,244
557838.21,250.5
558154.56,245.6
558306.02,240.4
558777.69,238.1
559316.01,234.5
559636.76,229.7
559872.62,230.2
560436.62,230.3
560965.6,228.3
561450.74,231.6
561888.07,231.9
562310.49,234.6
562655.6,234.1
563134.85,240.1
563535.74,242.3
563927.9,245.7
564310.56,245.8
564724.36,247.6
565134.3,251.4
565538.96,252.4
565895.64,252.6
566245.3,251.4
566588.64,253.7
566918.35,254.3
567239.49,253.9
567548.65,254.5
567884.89,253.2
568204.14,253.9
568534.24,252.8
568930.15,253
569314.59,250.2
569683.93,251.3
570067.25,250
570463.46,251.3
570862.13,251.8
571261.44,251.8
571633.36,249.6
571974.69,251.6
572315.5,250.3
572669.87,246.31
573053.52,247.66
573475.75,249.19
573913.02,248.72
574364.65,251.77
574806,251.86
575233.96,252.08
575654.53,248.86
576112.85,252.54
576599.1,252.9
577115.1,251.3
577653.85,251.34
578196.35,251.08
578742.35,249.06
579280.55,252.92
579833.12,251.47
580210.5,244.14
580401.78,243.81
580814,236.17
581118.65,230.26
581546.53,225.21
581928.3,219.41
582454.53,215.45
582836.3,209.88
583574.25,206.68
583958.8,210.64
586720.84,223.96
587171.85,225.99
587888.67,234.4
588279.35,238.78
588940.9,246.35
589425.35,250.2
590040.15,248.1
590488.8,243.56
591019.47,237.38
592383.47,225.68
592785.52,229.39
593561.25,233.16
594046.75,238.15
594863.81,237.98
595436.47,232.92
596221.56,221.22
596791.13,216.44
597803.61,216.27
598329.75,219.02
599218.22,225.97
599814.63,229.38
601255.15,232.45
602600.75,237.86
603949.15,239.14
605303.15,244.53
606625.91,248.48
607979.3,254.58
609247.3,259.22
610429.5,257.74
611551.01,257.82
611600.63,259.68
612761.97,258.14
613942.8,256.19
615140.6,252.75
616299.12,252.9
616356.6,252.73
617609.57,252.64
618953.75,248.29
620283.75,245.89
621651.45,243.53
622950.73,243.89
623054.95,239.19
624496.95,237.93
625397.92,235.02
626047.5,228.51
626969.43,215.71
627830.1,205.76
629139.62,199.52
629769.85,205.27
629866.1,200.78
631526.32,200.46
632356.94,196.5
634077.54,193.1
634881.14,195.95
635009.03,194.86
636521.56,194
637714.37,195.33
639418.27,188.85
640372.25,190.18
642074.6,191.38
642856.65,191.56
644300.83,195.31
645150.65,195.82
646376.95,189.89
647254.85,191.85
648612.42,193.48
649191.1,196.17
650348.46,189.25
650947.1,193.44
652104.26,187.27
652708.95,186.79
653730.25,192.87
654438.65,194.82
655524.35,200
656132.65,200.35
657181.09,192.93
657654.21,189.23
657722,190.88
658764.1,184.1
659293.82,187.38
659411.9,185.68
660463.55,188.43
661118.32,193.97
661215.9,191.59
662282.18,189.69
662796.61,193.91
662877.55,190.86
663937.52,191.02
664320.4,192.55
664408.09,187.77
665321.94,180.17
665836.52,180.54
666753.36,174.77
667409.86,173.71
668415.26,177.71
668915.54,180.67
669819.3,187.66
670296.32,191.51
671070.75,194.88
671457.93,196.83
672150.88,194.79
672761.38,197.13
673696.11,201.12
674229.38,204.67
675028.4,211.69
675406.53,216.12
676530.74,222.57
677152.31,219.96
677600.74,216.59
678328.18,218.21
678741.62,220.09
679455.37,229.16
679735.17,232.7
680312.58,233.61
680627.61,233.11
681225.67,225.81
681669.93,227.9
682343.71,221.31
682740.09,219.14
683457.86,220.24
683828.75,222.7
684423.68,225.64
684758.06,224.36
685294.84,221.82
685679.87,220.62
686269.11,220.63
686581.81,222.62
687154.04,222.7
687445.5,222.97
688000.38,226.73
688300.13,227.65
688809.87,227.64
689157.83,230.67
689693.26,232.07
689951.45,232.27
690474.65,235.8
690736.39,236.45
691221.83,239.29
691467.67,238.42
691967.96,239.38
692318.34,243.56
692832.46,239.3
693077.09,238.47
693574.04,243.7
693821.29,237.76
694280.35,239.34
694536.82,240.46
694949.14,239.31
695259.26,239.8
695732.31,236.8
695981.88,238.74
696434.89,238.05
696644.83,238.13
697090.29,239.44
697342.45,238.42
697746.68,239.88
698039,241.03
698505.54,240.9
698753.23,241.83
699215.75,238.86
699439.02,239.01
699864.71,239.73
700103.69,237.21
700485.02,236.72
700814.84,236.61
701268.53,235.42
701524.52,232.46
701993.15,230.88
702200.92,232.16
702734.27,232.18
703009.98,230.59
703468.52,233.35
703796.07,232.28
704250.52,232.83
704581.81,233.54
705053.34,234.04
705243.91,235.09
705726.95,237.18
706053.2,237.66
706492.95,236.05
706710.74,236.05
707310.7,238.85
707643.73,233.51
708199.68,233.58
708413.45,233.11
708959.15,234.84
709453.79,231.43
709909.55,230.51
710456.45,227.03
710983.36,224.9
711399.04,225.39
712021.47,224.12
712243.73,224
713312.5,223.89
714065.58,227.64
714403.8,227.08
715115.73,223.14
715565.38,227.58
716310.16,213.6
716585.91,210.51
717348.27,198.43
717955.48,189.88
718778.35,193.46
719287.18,200.82
720087.29,212.03
720590.76,217.04
721407.52,219.2
721689.86,218.96
722505.81,216.1
722994.59,212.11
723780.23,212.55
724142,214.01
724975.36,210.48
725474.43,211.49
726249.59,211.08
726576.86,211.43
727898.5,210.07
728593.9,210.24
728987.53,211.08
729836.94,210.01
730260.31,212.17
730908.31,210.16
731184.23,210.7
731861,211.62
732321.75,213.73
732993.5,208.11
733329,207.72
734022.23,210.6
734462.62,216.15
735134.57,214.66
735409.91,217.88
736107.31,217.19
736522.22,213.14
737269.82,206.92
737660.12,204.52
738580.99,191.74
739174.56,185.61
740106.45,185.4
740460.92,183.39
741329.9,184.77
741874.13,189.14
742644.75,188.65
743062.17,187.33
743959.08,188.18
744523.14,188.97
745671.05,187.29
746619.93,190.24
747177.04,187.92
747940.2,187.95
748336.88,187.54
749262.93,188.68
749814.18,190.17
750706.44,192.08
751036.25,191.3
751973.87,193.55
752565.88,197.5
753489.07,195.43
753934.65,203.9
755114.58,199.05
755586.83,203.3
756566.17,208.1
756850.68,209.45
757785.45,213.61
758362.42,218.35
759135.69,222.72
759561.88,226.94
759878.21,223.02
760108.27,225.37
760516.06,225.62
760939.94,222.71
761864.49,216.64
762166.04,214.69
763101.8,214
763770.58,219.95
764676.88,223.89
765181.82,222.93
765586.64,233.66
765851.48,229.41
766188.5,232.12
766808.91,230.62
767747.16,224.86
768117.26,223.82
769061.38,221.64
769651.42,225.87
770599.15,230.63
771020.67,229.56
771519.33,236.32
771812.67,234.24
772175.26,239.71
772474.56,243.89
772737.96,246.49
772995.64,243.85
773249.82,246.03
773684.47,237.78
774044.14,239.23
774958.81,238.39
775538.01,241.74
776332.26,245.32
776782.7,248.92
777681.75,247.3
778232.79,252.46
779057.98,254.93
779367.55,254.69
780188.92,254.43
780719.44,252.52
781562.83,257.21
781886.68,251.51
782728.45,257.44
783198.53,255.02
784261.76,260.92
785034.08,255.85
785519.05,259.66
786189.6,262.23
786563.26,264.35
787355.51,269.36
787803.57,266
788479.24,257.2
788691.87,257.02
789494.04,238.64
789953.01,235.49
790639.41,227.38
791056.88,230.55
792030.78,224.69
792617.3,214.45
793519.39,213.36
793852.76,218.39
795122.45,208.79
795687.32,204.62
796852.59,198.79
797378.82,197.91
798681.3,200.49
801236.06,198.68
802872.09,198.66
803709.25,202.65
803925.28,202.92
804009.87,207.5
804522.67,204.86
805132.44,202.23
805668.87,207.29